;id;distance;up;down;min;max
0;1010;5.29 km;1'210 m;285 m;850 m;2'003 m
1;1011;1.81 km;91 m;255 m;660 m;897 m
2;1019;2.61 km;965 m;35 m;2'138 m;3'070 m
3;102;7.42 km;872 m;54 m;1'416 m;2'234 m
4;1022;4.12 km;649 m;30 m;1'475 m;2'113 m
5;1044;3.23 km;882 m;5 m;1'947 m;2'825 m
6;105;7.05 km;275 m;51 m;1'767 m;1'999 m
7;106;8.90 km;304 m;392 m;2'519 m;2'754 m
8;1098;5.84 km;929 m;20 m;1'084 m;2'001 m
9;1099;6.48 km;1'052 m;123 m;1'390 m;2'382 m
10;11;5.07 km;1'473 m;115 m;944 m;2'410 m
11;111;5.04 km;623 m;23 m;1'896 m;2'496 m
12;114;4.03 km;549 m;14 m;2'006 m;2'541 m
13;115;8.11 km;746 m;46 m;1'826 m;2'541 m
14;1150;7.50 km;985 m;37 m;1'183 m;2'139 m
15;1151;5.99 km;809 m;312 m;1'900 m;2'402 m
16;117;6.70 km;270 m;49 m;1'768 m;1'995 m
17;12;6.48 km;1'218 m;4 m;797 m;2'011 m
18;1218;4.57 km;1'360 m;10 m;777 m;2'128 m
19;1219;6.16 km;1'410 m;115 m;830 m;2'198 m
20;1222;4.05 km;530 m;7 m;1'132 m;1'659 m
21;1225;7.65 km;1'379 m;32 m;979 m;2'342 m
22;1227;4.18 km;250 m;10 m;1'527 m;1'773 m
23;1228;5.56 km;463 m;33 m;831 m;1'264 m
24;123;2.01 km;662 m;6 m;2'493 m;3'152 m
25;1233;4.70 km;858 m;33 m;1'584 m;2'427 m
26;1234;4.52 km;758 m;239 m;1'815 m;2'334 m
27;1237;4.75 km;532 m;167 m;1'937 m;2'455 m
28;1239;5.91 km;1'018 m;61 m;959 m;1'935 m
29;124;5.33 km;907 m;11 m;1'421 m;2'328 m
30;1240;6.43 km;966 m;22 m;1'158 m;2'107 m
31;1241;3 km;619 m;7 m;1'365 m;1'976 m
32;1242;4.22 km;410 m;63 m;1'579 m;1'933 m
33;1246;6.91 km;1'575 m;8 m;778 m;2'346 m
34;1247;1.39 km;189 m;1 m;1'936 m;2'124 m
35;1249;3.81 km;380 m;96 m;1'671 m;1'989 m
36;125;11.13 km;1'160 m;757 m;1'924 m;2'809 m
37;1252;6.24 km;540 m;20 m;994 m;1'514 m
38;1253;4.84 km;596 m;77 m;994 m;1'521 m
39;1257;1.47 km;301 m;20 m;2'685 m;2'966 m
40;1262;4.82 km;459 m;81 m;2'164 m;2'550 m
41;1263;6.72 km;795 m;6 m;980 m;1'773 m
42;1265;2.61 km;421 m;26 m;1'768 m;2'166 m
43;1267;7.86 km;305 m;143 m;2'161 m;2'390 m
44;1268;3.08 km;311 m;33 m;2'429 m;2'707 m
45;1269;1.69 km;428 m;0 m;2'279 m;2'707 m
46;127;5.69 km;897 m;0 m;1'697 m;2'593 m
47;1271;2.38 km;466 m;19 m;1'667 m;2'115 m
48;1274;2.58 km;238 m;7 m;1'862 m;2'094 m
49;1277;1.66 km;365 m;0 m;2'427 m;2'792 m
50;128;4.75 km;372 m;32 m;2'253 m;2'593 m
51;1285;3.36 km;482 m;19 m;1'924 m;2'388 m
52;1286;8.63 km;635 m;30 m;1'436 m;2'041 m
53;1288;13.64 km;922 m;1'506 m;1'338 m;2'790 m
54;1289;6.47 km;776 m;115 m;1'825 m;2'564 m
55;1290;5.38 km;862 m;13 m;1'998 m;2'847 m
56;1291;5.31 km;68 m;981 m;2'036 m;2'953 m
57;1292;12 km;748 m;798 m;2'036 m;2'776 m
58;1293;6.26 km;690 m;787 m;2'096 m;2'653 m
59;1296;4.05 km;650 m;20 m;1'392 m;2'031 m
60;1297;11.02 km;1'268 m;66 m;830 m;2'032 m
61;13;9.50 km;666 m;242 m;1'591 m;2'041 m
62;130;12.34 km;957 m;121 m;1'815 m;2'651 m
63;1300;4.84 km;773 m;8 m;1'526 m;2'292 m
64;1301;5.11 km;230 m;181 m;2'291 m;2'400 m
65;1303;2.79 km;532 m;44 m;2'649 m;3'163 m
66;1309;9.23 km;1'369 m;56 m;1'591 m;2'909 m
67;131;2.16 km;3 m;412 m;2'614 m;3'023 m
68;1310;5.67 km;591 m;11 m;1'517 m;2'097 m
69;1312;5.09 km;623 m;111 m;1'784 m;2'325 m
70;1313;4.49 km;796 m;22 m;1'802 m;2'583 m
71;1317;4.90 km;288 m;105 m;2'147 m;2'351 m
72;132;5.38 km;806 m;58 m;2'203 m;2'981 m
73;1326;12.80 km;996 m;461 m;1'981 m;2'632 m
74;1346;3.90 km;854 m;39 m;2'147 m;2'966 m
75;1347;4.85 km;940 m;22 m;1'659 m;2'597 m
76;1351;2.49 km;540 m;10 m;2'497 m;3'029 m
77;1352;4.62 km;974 m;7 m;1'722 m;2'688 m
78;1353;4.11 km;739 m;6 m;1'106 m;1'839 m
79;1354;6.57 km;531 m;672 m;1'822 m;2'456 m
80;1359;8.59 km;1'328 m;97 m;1'355 m;2'663 m
81;1360;na;na;na;na;na
82;1361;11.33 km;1'527 m;22 m;1'429 m;2'934 m
83;1367;5.33 km;954 m;2 m;813 m;1'766 m
84;1368;6.85 km;788 m;125 m;1'102 m;1'778 m
85;1369;3.66 km;795 m;0 m;701 m;1'496 m
86;1370;6.86 km;1'488 m;23 m;1'827 m;3'292 m
87;1379;0.77 km;63 m;11 m;1'441 m;1'504 m
88;1380;2.94 km;600 m;28 m;1'325 m;1'914 m
89;1381;3.84 km;682 m;5 m;1'221 m;1'898 m
90;1382;4.09 km;951 m;16 m;1'401 m;2'349 m
91;1384;4.28 km;782 m;38 m;1'489 m;2'235 m
92;1388;6.08 km;840 m;40 m;2'009 m;2'813 m
93;14;2.27 km;240 m;4 m;2'097 m;2'333 m
94;140;3.08 km;44 m;608 m;1'975 m;2'561 m
95;1400;4.65 km;649 m;69 m;2'092 m;2'695 m
96;141;9.47 km;1'266 m;94 m;996 m;2'253 m
97;142;7.10 km;1'045 m;164 m;1'354 m;2'376 m
98;1420;4.22 km;1'197 m;23 m;1'407 m;2'582 m
99;1421;4.20 km;981 m;28 m;1'783 m;2'757 m
100;1423;3.05 km;662 m;27 m;1'945 m;2'603 m
101;1425;7.56 km;911 m;29 m;1'511 m;2'393 m
102;1429;2.17 km;106 m;58 m;2'530 m;2'616 m
103;143;3.06 km;303 m;120 m;1'169 m;1'466 m
104;1448;10.76 km;955 m;65 m;1'171 m;2'061 m
105;1449;9.06 km;989 m;305 m;1'376 m;2'320 m
106;1452;6.70 km;989 m;611 m;1'946 m;2'833 m
107;1467;7.19 km;580 m;200 m;1'910 m;2'340 m
108;1468;4.32 km;880 m;1 m;901 m;1'780 m
109;1469;8.13 km;577 m;388 m;2'160 m;2'610 m
110;147;2.70 km;301 m;3 m;1'809 m;2'108 m
111;148;7.11 km;619 m;25 m;1'655 m;2'249 m
112;1482;4.74 km;551 m;360 m;1'513 m;1'828 m
113;1489;6 km;803 m;62 m;1'765 m;2'506 m
114;1490;7.08 km;1'025 m;299 m;1'778 m;2'647 m
115;1491;5.09 km;845 m;102 m;1'171 m;1'914 m
116;1493;1.53 km;358 m;3 m;1'325 m;1'682 m
117;1506;4.70 km;960 m;15 m;1'105 m;2'052 m
118;1511;2.86 km;753 m;5 m;1'360 m;2'108 m
119;1521;6.12 km;191 m;704 m;1'786 m;2'382 m
120;1523;8.47 km;1'396 m;281 m;957 m;2'314 m
121;1524;6.37 km;1'177 m;52 m;923 m;2'070 m
122;1539;0.91 km;205 m;0 m;1'635 m;1'840 m
123;1548;6.45 km;841 m;14 m;976 m;1'804 m
124;155;5.79 km;351 m;273 m;1'791 m;2'111 m
125;1573;5.37 km;1'196 m;51 m;1'537 m;2'688 m
126;1574;6.23 km;1'323 m;6 m;1'373 m;2'690 m
127;1588;2.78 km;443 m;3 m;1'262 m;1'702 m
128;16;2.72 km;40 m;394 m;2'220 m;2'574 m
129;1615;2.93 km;445 m;6 m;1'103 m;1'543 m
130;1617;4.95 km;832 m;29 m;1'106 m;1'908 m
131;1618;5.02 km;650 m;0 m;863 m;1'513 m
132;1628;3.58 km;773 m;15 m;1'113 m;1'870 m
133;1629;4.90 km;1'047 m;27 m;718 m;1'739 m
134;1630;8.59 km;1'279 m;24 m;721 m;1'994 m
135;1631;8.69 km;1'278 m;24 m;721 m;1'994 m
136;1643;2.53 km;566 m;1 m;1'366 m;1'930 m
137;1645;4.29 km;828 m;42 m;923 m;1'742 m
138;1646;7.11 km;945 m;99 m;993 m;1'839 m
139;1647;5.23 km;1'108 m;22 m;1'016 m;2'102 m
140;1648;4.91 km;652 m;40 m;1'059 m;1'671 m
141;1649;4.32 km;780 m;8 m;1'047 m;1'820 m
142;1656;3.95 km;695 m;13 m;1'016 m;1'699 m
143;1657;4.41 km;518 m;14 m;1'505 m;2'008 m
144;1658;10.90 km;890 m;114 m;814 m;1'632 m
145;1659;4.26 km;697 m;45 m;684 m;1'341 m
146;1660;4.23 km;327 m;14 m;666 m;983 m
147;1661;4.80 km;473 m;56 m;787 m;1'205 m
148;1662;5.89 km;761 m;40 m;1'969 m;2'690 m
149;1686;2.54 km;598 m;12 m;1'314 m;1'900 m
150;1687;9.91 km;1'138 m;511 m;1'278 m;2'280 m
151;1708;5.65 km;241 m;51 m;1'793 m;1'983 m
152;1711;8.08 km;352 m;285 m;1'911 m;2'220 m
153;1713;5.34 km;682 m;18 m;1'204 m;1'868 m
154;1715;8.37 km;548 m;597 m;1'868 m;2'434 m
155;1720;8.51 km;1'069 m;83 m;1'217 m;2'245 m
156;1722;2.80 km;346 m;83 m;1'083 m;1'400 m
157;1723;3.77 km;552 m;35 m;830 m;1'357 m
158;1731;3.37 km;566 m;46 m;1'952 m;2'508 m
159;1757;7.56 km;1'249 m;35 m;781 m;1'999 m
160;1761;4.75 km;856 m;85 m;1'217 m;2'066 m
161;1762;8.78 km;2'036 m;262 m;289 m;2'259 m
162;1763;4.97 km;812 m;25 m;837 m;1'637 m
163;1764;4.88 km;1'048 m;29 m;718 m;1'739 m
164;1765;8.61 km;1'216 m;51 m;721 m;1'905 m
165;1767;2.73 km;645 m;4 m;775 m;1'420 m
166;1771;6.09 km;978 m;63 m;773 m;1'712 m
167;1772;2.77 km;782 m;28 m;889 m;1'643 m
168;1773;7.76 km;1'437 m;132 m;892 m;2'197 m
169;1774;3.56 km;400 m;69 m;993 m;1'348 m
170;1777;4.64 km;641 m;28 m;1'059 m;1'671 m
171;1778;4.41 km;731 m;5 m;880 m;1'606 m
172;1779;1.67 km;165 m;54 m;1'566 m;1'722 m
173;1780;4.35 km;531 m;11 m;883 m;1'404 m
174;1781;9.37 km;1'434 m;78 m;816 m;2'173 m
175;1786;3.23 km;510 m;8 m;973 m;1'480 m
176;1787;5.38 km;773 m;176 m;873 m;1'614 m
177;1789;2.71 km;464 m;25 m;745 m;1'193 m
178;1826;1.24 km;201 m;105 m;2'065 m;2'264 m
179;1858;5.62 km;804 m;1 m;1'300 m;2'104 m
180;1864;2.81 km;578 m;0 m;876 m;1'454 m
181;1874;2.58 km;317 m;2 m;1'288 m;1'605 m
182;1878;1.72 km;57 m;35 m;1'013 m;1'056 m
183;1880;3.42 km;948 m;8 m;1'545 m;2'485 m
184;1881;6.17 km;1'245 m;2 m;1'340 m;2'584 m
185;1882;4.17 km;375 m;28 m;1'271 m;1'632 m
186;1889;6.53 km;1'222 m;8 m;796 m;2'011 m
187;1891;3.92 km;754 m;29 m;1'605 m;2'330 m
188;19;5.76 km;321 m;154 m;1'782 m;1'980 m
189;192;5.33 km;983 m;4 m;1'405 m;2'386 m
190;193;10.29 km;1'440 m;38 m;973 m;2'386 m
191;194;4.54 km;474 m;1 m;503 m;977 m
192;195;5.51 km;831 m;5 m;1'315 m;2'143 m
193;1971;2.49 km;524 m;1 m;1'163 m;1'687 m
194;1982;5.46 km;889 m;192 m;1'053 m;1'884 m
195;1983;1.04 km;159 m;104 m;1'900 m;1'967 m
196;1986;1.26 km;520 m;37 m;1'482 m;2'001 m
197;199;4.40 km;812 m;13 m;1'819 m;2'623 m
198;204;10.30 km;472 m;224 m;1'841 m;2'089 m
199;207;8.09 km;1'202 m;11 m;1'331 m;2'523 m
200;2070;6.61 km;520 m;126 m;1'637 m;2'056 m
201;208;12.11 km;1'493 m;274 m;1'305 m;2'524 m
202;209;8.28 km;708 m;153 m;1'617 m;2'293 m
203;212;4.29 km;370 m;1 m;1'618 m;1'987 m
204;2121;8.57 km;1'452 m;88 m;358 m;1'733 m
205;2122;8.73 km;1'242 m;407 m;897 m;2'056 m
206;2123;0.64 km;5 m;40 m;1'853 m;1'891 m
207;2124;5.59 km;933 m;17 m;939 m;1'856 m
208;2129;10.35 km;862 m;170 m;1'410 m;2'103 m
209;2130;7.38 km;1'279 m;18 m;1'314 m;2'576 m
210;2133;6.09 km;749 m;63 m;1'890 m;2'577 m
211;2138;8.17 km;1'175 m;53 m;906 m;2'032 m
212;2139;4.51 km;48 m;688 m;2'029 m;2'677 m
213;214;7.54 km;421 m;8 m;944 m;1'358 m
214;2140;4.39 km;29 m;958 m;2'031 m;2'966 m
215;2141;5.30 km;533 m;264 m;2'254 m;2'577 m
216;2142;6.74 km;968 m;21 m;1'192 m;2'139 m
217;2144;7.04 km;787 m;498 m;1'839 m;2'478 m
218;2146;0.33 km;12 m;6 m;1'766 m;1'777 m
219;2147;3.48 km;710 m;17 m;1'086 m;1'780 m
220;2149;2.47 km;740 m;4 m;1'050 m;1'786 m
221;215;4.11 km;557 m;3 m;662 m;1'217 m
222;216;3.28 km;325 m;322 m;1'335 m;1'482 m
223;2160;6.29 km;1'028 m;113 m;774 m;1'712 m
224;218;7.37 km;406 m;70 m;1'313 m;1'649 m
225;2197;1.60 km;490 m;0 m;1'916 m;2'406 m
226;2198;6.06 km;1'166 m;47 m;1'041 m;2'197 m
227;2199;7.35 km;1'414 m;52 m;1'043 m;2'440 m
228;2201;4.74 km;875 m;1 m;1'185 m;2'060 m
229;2206;6.04 km;911 m;66 m;1'409 m;2'255 m
230;2207;4.89 km;667 m;196 m;2'010 m;2'579 m
231;2208;3.89 km;587 m;95 m;2'010 m;2'587 m
232;2209;4.77 km;939 m;8 m;2'087 m;3'018 m
233;221;7.39 km;858 m;87 m;1'460 m;2'232 m
234;2226;0.58 km;68 m;0 m;2'097 m;2'164 m
235;2242;3.62 km;777 m;34 m;1'386 m;2'132 m
236;2243;1.33 km;164 m;8 m;1'840 m;1'997 m
237;2244;5.05 km;975 m;59 m;993 m;1'938 m
238;2291;8.37 km;792 m;56 m;1'605 m;2'341 m
239;2292;6.85 km;800 m;26 m;1'459 m;2'234 m
240;2299;5.94 km;933 m;25 m;1'093 m;2'001 m
241;2311;7.94 km;959 m;47 m;1'907 m;2'819 m
242;2312;7.86 km;738 m;216 m;2'342 m;2'864 m
243;2313;4.38 km;236 m;436 m;1'468 m;1'815 m
244;2317;2.70 km;509 m;20 m;1'997 m;2'486 m
245;2319;0.18 km;0 m;40 m;2'485 m;2'524 m
246;2320;8.27 km;740 m;44 m;1'818 m;2'521 m
247;2321;0.37 km;27 m;3 m;1'867 m;1'894 m
248;2322;5.68 km;995 m;44 m;1'476 m;2'427 m
249;2323;0.20 km;0 m;15 m;2'209 m;2'224 m
250;2347;1.89 km;296 m;82 m;1'998 m;2'223 m
251;2348;0.68 km;7 m;0 m;1'352 m;1'359 m
252;2358;na;na;na;na;na
253;2360;4.17 km;163 m;122 m;1'309 m;1'399 m
254;2361;3.78 km;823 m;101 m;1'352 m;2'121 m
255;2362;3.55 km;846 m;29 m;866 m;1'710 m
256;2363;5.46 km;971 m;10 m;1'025 m;1'986 m
257;2364;5.51 km;1'210 m;114 m;425 m;1'540 m
258;2365;2.97 km;356 m;8 m;1'389 m;1'736 m
259;2366;4.20 km;665 m;22 m;1'365 m;2'019 m
260;2367;4.09 km;223 m;391 m;2'450 m;2'707 m
261;2370;3.07 km;507 m;8 m;977 m;1'476 m
262;2371;4.23 km;717 m;8 m;983 m;1'692 m
263;2372;5.13 km;786 m;29 m;1'255 m;2'012 m
264;2373;4.67 km;866 m;93 m;1'474 m;2'246 m
265;2374;11.57 km;1'401 m;325 m;1'335 m;2'413 m
266;2375;7.16 km;1'441 m;58 m;1'002 m;2'387 m
267;2376;8.66 km;755 m;313 m;1'936 m;2'480 m
268;2377;10.15 km;1'534 m;65 m;959 m;2'430 m
269;2378;6.42 km;926 m;347 m;1'956 m;2'569 m
270;2379;7.17 km;492 m;159 m;474 m;842 m
271;2380;3.68 km;1'080 m;26 m;1'909 m;2'964 m
272;2381;5.82 km;1'000 m;4 m;502 m;1'500 m
273;2382;3.60 km;598 m;28 m;1'474 m;2'044 m
274;2383;6.17 km;321 m;140 m;2'219 m;2'428 m
275;2384;3.32 km;579 m;0 m;2'208 m;2'787 m
276;2385;2.07 km;494 m;0 m;1'859 m;2'352 m
277;2386;3.08 km;44 m;608 m;1'975 m;2'561 m
278;2387;6.37 km;775 m;152 m;1'840 m;2'463 m
279;2394;4.79 km;606 m;56 m;2'120 m;2'671 m
280;2395;2.91 km;574 m;5 m;1'841 m;2'409 m
281;2396;1.95 km;208 m;21 m;1'658 m;1'853 m
282;2397;1.40 km;109 m;73 m;2'136 m;2'200 m
283;2398;6.20 km;1'064 m;17 m;1'331 m;2'378 m
284;2399;9.02 km;1'228 m;32 m;1'271 m;2'482 m
285;2400;2.35 km;517 m;8 m;794 m;1'307 m
286;2401;4.24 km;552 m;361 m;2'184 m;2'699 m
287;2417;1.34 km;618 m;4 m;2'564 m;3'179 m
288;242;7.37 km;407 m;70 m;1'313 m;1'649 m
289;243;7.65 km;1'014 m;125 m;1'279 m;2'190 m
290;2435;4.93 km;947 m;31 m;1'406 m;2'322 m
291;244;6.78 km;887 m;384 m;1'625 m;2'430 m
292;245;4.62 km;120 m;3 m;1'611 m;1'728 m
293;246;5.32 km;699 m;4 m;1'969 m;2'665 m
294;2466;5.71 km;741 m;23 m;969 m;1'686 m
295;247;8.35 km;821 m;183 m;1'969 m;2'665 m
296;2474;3.19 km;648 m;29 m;1'687 m;2'335 m
297;248;5.81 km;885 m;16 m;1'768 m;2'637 m
298;2481;2.25 km;76 m;417 m;2'123 m;2'474 m
299;2486;5.86 km;616 m;124 m;1'863 m;2'358 m
300;2487;8 km;1'130 m;35 m;1'340 m;2'454 m
301;2488;0.07 km;13 m;0 m;1'715 m;1'727 m
302;2489;1.03 km;112 m;13 m;2'922 m;3'032 m
303;249;11.80 km;1'151 m;62 m;1'605 m;2'694 m
304;2490;4.58 km;742 m;6 m;2'401 m;3'137 m
305;2491;4.49 km;1'026 m;13 m;1'244 m;2'268 m
306;2492;3.50 km;542 m;21 m;2'135 m;2'655 m
307;2493;3.87 km;313 m;112 m;1'859 m;2'142 m
308;2495;0.11 km;1 m;12 m;2'132 m;2'143 m
309;2498;3.44 km;557 m;21 m;1'396 m;1'934 m
310;2499;4.54 km;610 m;6 m;906 m;1'510 m
311;250;8.95 km;550 m;441 m;2'176 m;2'695 m
312;2500;7.89 km;769 m;361 m;1'468 m;2'132 m
313;2501;3.46 km;559 m;22 m;1'395 m;1'934 m
314;2502;3.14 km;600 m;0 m;1'008 m;1'608 m
315;251;3.02 km;496 m;19 m;2'349 m;2'826 m
316;2519;0.06 km;0 m;6 m;3'136 m;3'142 m
317;252;4.77 km;269 m;37 m;1'673 m;1'910 m
318;2520;7.26 km;916 m;806 m;1'639 m;2'547 m
319;253;5.94 km;594 m;51 m;1'673 m;2'229 m
320;2538;5.86 km;1'240 m;18 m;1'181 m;2'402 m
321;2539;4.13 km;792 m;86 m;1'633 m;2'339 m
322;254;3.14 km;100 m;21 m;1'673 m;1'754 m
323;2540;5.97 km;1'115 m;18 m;1'311 m;2'407 m
324;255;2.68 km;591 m;24 m;1'399 m;1'977 m
325;2550;3.15 km;245 m;211 m;2'860 m;3'055 m
326;2551;1.99 km;399 m;3 m;2'458 m;2'854 m
327;2552;9 km;519 m;24 m;1'331 m;1'827 m
328;2555;6.93 km;1'286 m;51 m;1'652 m;2'893 m
329;2556;4.25 km;1'149 m;15 m;1'594 m;2'741 m
330;256;7.73 km;828 m;134 m;1'818 m;2'521 m
331;258;7.90 km;1'602 m;57 m;1'117 m;2'673 m
332;2586;4.03 km;969 m;21 m;702 m;1'656 m
333;2587;3.56 km;1'023 m;3 m;476 m;1'499 m
334;259;4.07 km;983 m;14 m;1'399 m;2'377 m
335;260;4.01 km;712 m;33 m;2'570 m;3'261 m
336;261;8.42 km;1'428 m;21 m;1'854 m;3'261 m
337;262;8.18 km;895 m;126 m;1'799 m;2'568 m
