;id;distance;up;down;min;max
338;263;11.85 km;1'565 m;138 m;1'137 m;2'568 m
339;264;16.85 km;1'272 m;795 m;1'625 m;2'568 m
340;2644;10.18 km;1'693 m;113 m;1'672 m;3'252 m
341;265;9.76 km;742 m;90 m;1'911 m;2'568 m
342;2657;0.48 km;2 m;102 m;2'065 m;2'167 m
343;266;5.14 km;371 m;92 m;1'981 m;2'313 m
344;267;2.26 km;370 m;2 m;1'613 m;1'983 m
345;2679;7.48 km;1'360 m;25 m;1'969 m;3'304 m
346;268;7.11 km;636 m;18 m;1'537 m;2'155 m
347;269;2.85 km;324 m;20 m;2'421 m;2'732 m
348;2691;5.36 km;980 m;12 m;1'031 m;2'002 m
349;2692;4.44 km;666 m;185 m;2'004 m;2'485 m
350;27;7.62 km;877 m;314 m;1'607 m;2'172 m
351;270;10.01 km;1'096 m;492 m;1'969 m;2'753 m
352;2706;5.90 km;1'300 m;8 m;957 m;2'251 m
353;271;3.31 km;449 m;15 m;2'106 m;2'540 m
354;272;6.29 km;1'015 m;13 m;1'537 m;2'539 m
355;273;6.72 km;865 m;209 m;1'782 m;2'439 m
356;274;5.43 km;766 m;111 m;1'783 m;2'438 m
357;275;7.28 km;754 m;188 m;1'782 m;2'348 m
358;277;2.90 km;526 m;119 m;1'357 m;1'764 m
359;278;2.13 km;534 m;30 m;1'357 m;1'886 m
360;2817;4.36 km;734 m;44 m;1'409 m;2'100 m
361;2818;2.56 km;180 m;33 m;1'960 m;2'124 m
362;282;5.89 km;740 m;16 m;1'402 m;2'127 m
363;2828;0.43 km;134 m;0 m;2'833 m;2'967 m
364;283;3.33 km;593 m;7 m;1'784 m;2'371 m
365;2833;3.22 km;278 m;172 m;1'596 m;1'792 m
366;284;5.39 km;1'040 m;41 m;1'079 m;2'105 m
367;2842;5.63 km;1'085 m;42 m;1'409 m;2'452 m
368;285;3.32 km;907 m;0 m;1'198 m;2'105 m
369;289;4.02 km;1'114 m;5 m;911 m;2'020 m
370;2929;5.28 km;1'033 m;27 m;1'537 m;2'543 m
371;293;2.69 km;440 m;7 m;1'521 m;1'956 m
372;2933;2.28 km;456 m;18 m;2'105 m;2'543 m
373;2937;3.49 km;640 m;33 m;1'723 m;2'330 m
374;2938;8.49 km;1'157 m;43 m;1'672 m;2'786 m
375;2942;na;na;na;na;na
376;2943;1.77 km;89 m;27 m;1'097 m;1'170 m
377;2944;7.05 km;621 m;27 m;1'655 m;2'249 m
378;2945;2.55 km;181 m;92 m;3'079 m;3'259 m
379;2946;8.35 km;1'696 m;18 m;1'151 m;2'829 m
380;2947;2.69 km;334 m;62 m;2'190 m;2'466 m
381;2948;5.21 km;710 m;46 m;1'609 m;2'302 m
382;2949;4.44 km;596 m;422 m;2'008 m;2'391 m
383;2970;5.32 km;955 m;1 m;812 m;1'766 m
384;2994;5.98 km;783 m;12 m;1'460 m;2'232 m
385;2996;7.53 km;730 m;127 m;1'616 m;2'293 m
386;3003;na;na;na;na;na
387;3004;na;na;na;na;na
388;3026;9.42 km;1'477 m;173 m;805 m;2'115 m
389;3044;1.49 km;78 m;27 m;1'793 m;1'847 m
390;3050;8.47 km;736 m;58 m;1'097 m;1'784 m
391;3053;9.74 km;1'075 m;56 m;1'097 m;2'127 m
392;3055;5.48 km;1'031 m;28 m;1'097 m;2'109 m
393;3058;5.42 km;630 m;30 m;1'897 m;2'497 m
394;3061;9.72 km;1'180 m;35 m;1'476 m;2'622 m
395;3063;8.19 km;885 m;818 m;1'953 m;2'641 m
396;3064;9.94 km;429 m;179 m;1'841 m;2'090 m
397;3065;9.14 km;572 m;463 m;2'180 m;2'717 m
398;3066;4.23 km;366 m;1 m;1'623 m;1'989 m
399;3067;3.58 km;127 m;5 m;944 m;1'066 m
400;3068;8.26 km;1'085 m;51 m;1'537 m;2'572 m
401;3070;0.68 km;48 m;11 m;2'522 m;2'562 m
402;3071;12.79 km;768 m;1'217 m;1'888 m;2'972 m
403;3072;10.91 km;1'505 m;961 m;1'978 m;3'217 m
404;3073;6.96 km;535 m;470 m;2'467 m;2'881 m
405;3078;11.36 km;1'173 m;141 m;1'310 m;2'449 m
406;3079;5.37 km;746 m;69 m;2'087 m;2'781 m
407;3080;5.03 km;379 m;298 m;1'791 m;2'119 m
408;3081;4.10 km;721 m;34 m;1'566 m;2'263 m
409;3126;9.16 km;1'034 m;463 m;1'600 m;2'429 m
410;31316;5.16 km;1'025 m;20 m;1'841 m;2'849 m
411;3148;1.79 km;50 m;14 m;2'095 m;2'132 m
412;3149;3.72 km;763 m;48 m;2'288 m;3'046 m
413;3150;7.15 km;1'448 m;124 m;877 m;2'240 m
414;3152;11 km;1'338 m;362 m;1'363 m;2'639 m
415;3153;5.27 km;1'184 m;32 m;1'723 m;2'876 m
416;3154;3.39 km;987 m;19 m;1'359 m;2'328 m
417;3167;7.50 km;1'735 m;61 m;1'161 m;2'834 m
418;3169;5.10 km;429 m;18 m;1'171 m;1'594 m
419;3173;6.82 km;850 m;84 m;1'236 m;2'003 m
420;3174;7.56 km;1'213 m;20 m;1'331 m;2'525 m
421;3175;11.83 km;722 m;152 m;1'871 m;2'502 m
422;3178;4.24 km;111 m;278 m;2'257 m;2'502 m
423;3179;0.07 km;6 m;2 m;1'859 m;1'866 m
424;3182;5.40 km;710 m;40 m;1'623 m;2'317 m
425;3183;4.96 km;768 m;43 m;1'578 m;2'303 m
426;3184;2.69 km;153 m;237 m;2'706 m;2'873 m
427;3186;6.72 km;1'297 m;37 m;1'316 m;2'576 m
428;3191;1.19 km;2 m;216 m;2'363 m;2'577 m
429;3198;11.92 km;1'202 m;959 m;1'613 m;2'633 m
430;3200;5.96 km;724 m;2 m;1'613 m;2'335 m
431;3203;6.04 km;1'222 m;19 m;1'381 m;2'584 m
432;3204;5.30 km;1'226 m;11 m;1'368 m;2'584 m
433;3205;3.29 km;836 m;19 m;1'615 m;2'432 m
434;3206;6.49 km;650 m;502 m;2'320 m;2'802 m
435;3207;3.69 km;1'008 m;39 m;1'839 m;2'835 m
436;3208;4.38 km;36 m;1'037 m;1'808 m;2'835 m
437;3209;5.32 km;1'338 m;110 m;1'412 m;2'640 m
438;3210;3.44 km;643 m;124 m;2'101 m;2'623 m
439;3212;5.62 km;804 m;1 m;1'300 m;2'104 m
440;3213;9.92 km;886 m;124 m;1'784 m;2'574 m
441;3214;15.35 km;1'317 m;440 m;1'280 m;2'379 m
442;3215;2.13 km;369 m;0 m;1'613 m;1'982 m
443;3228;14.04 km;929 m;91 m;1'774 m;2'616 m
444;3233;4.54 km;57 m;738 m;2'611 m;3'293 m
445;3240;6.76 km;316 m;12 m;1'700 m;2'005 m
446;3241;11.39 km;830 m;21 m;1'774 m;2'584 m
447;3242;4.84 km;897 m;2 m;1'697 m;2'593 m
448;3243;7.45 km;940 m;488 m;2'198 m;2'981 m
449;3246;4.74 km;1'036 m;16 m;1'441 m;2'472 m
450;3247;7.37 km;1'233 m;14 m;834 m;2'053 m
451;3248;7.72 km;981 m;44 m;956 m;1'895 m
452;3250;3.85 km;1'036 m;126 m;994 m;2'018 m
453;3251;4.60 km;854 m;12 m;1'366 m;2'208 m
454;3254;1.89 km;556 m;13 m;1'175 m;1'728 m
455;3255;12.33 km;983 m;734 m;2'234 m;3'089 m
456;3256;8.76 km;712 m;48 m;1'611 m;2'275 m
457;32575;9.25 km;1'637 m;74 m;1'084 m;2'648 m
458;32589;1.96 km;621 m;4 m;1'565 m;2'181 m
459;32590;7.70 km;1'020 m;86 m;1'522 m;2'456 m
460;3265;4.33 km;1'536 m;5 m;1'409 m;2'941 m
461;32677;6.03 km;828 m;66 m;1'932 m;2'722 m
462;32686;5.22 km;1'273 m;1 m;329 m;1'601 m
463;32687;5.78 km;1'422 m;3 m;329 m;1'748 m
464;32688;6.75 km;1'662 m;4 m;329 m;1'988 m
465;32689;8.80 km;1'160 m;24 m;1'708 m;2'851 m
466;3275;2.02 km;14 m;396 m;2'723 m;3'110 m
467;3278;7.18 km;775 m;25 m;1'517 m;2'267 m
468;3279;6.98 km;906 m;25 m;1'517 m;2'411 m
469;3280;6.86 km;31 m;746 m;2'166 m;2'881 m
470;3281;8.11 km;1'293 m;31 m;1'439 m;2'706 m
471;3296;8.99 km;86 m;1'524 m;1'209 m;2'647 m
472;3298;7.77 km;1'510 m;3 m;567 m;2'077 m
473;3303;0.72 km;142 m;15 m;2'775 m;2'913 m
474;3304;5.73 km;1'573 m;8 m;1'278 m;2'844 m
475;3305;13.33 km;1'106 m;311 m;1'218 m;2'041 m
476;3306;9.46 km;754 m;101 m;1'905 m;2'569 m
477;3309;6.54 km;1'350 m;59 m;1'169 m;2'511 m
478;3310;6.57 km;1'019 m;39 m;1'405 m;2'386 m
479;3311;7.88 km;1'251 m;128 m;870 m;1'994 m
480;3312;7.18 km;734 m;106 m;926 m;1'553 m
481;3313;5.61 km;986 m;149 m;1'690 m;2'554 m
482;3314;4.09 km;319 m;7 m;1'082 m;1'394 m
483;3315;4.68 km;787 m;20 m;711 m;1'478 m
484;3316;7.15 km;460 m;1'024 m;1'479 m;2'477 m
485;3318;6.47 km;1'219 m;14 m;897 m;2'103 m
486;3320;7.99 km;1'237 m;4 m;1'017 m;2'253 m
487;3321;5.85 km;75 m;685 m;2'322 m;2'947 m
488;335;10.50 km;1'062 m;8 m;944 m;1'997 m
489;3374;0.65 km;140 m;2 m;2'461 m;2'600 m
490;3377;na;na;na;na;na
491;349;11.17 km;1'804 m;614 m;914 m;2'373 m
492;3518;4.02 km;596 m;22 m;1'526 m;2'100 m
493;353;1.40 km;353 m;2 m;1'902 m;2'255 m
494;354;1.02 km;353 m;3 m;1'902 m;2'255 m
495;355;1.33 km;85 m;16 m;1'081 m;1'166 m
496;356;1.14 km;85 m;0 m;1'081 m;1'166 m
497;357;5.79 km;941 m;36 m;998 m;1'907 m
498;358;5.55 km;851 m;9 m;1'366 m;2'208 m
499;359;5.03 km;492 m;64 m;1'860 m;2'290 m
500;360;3.28 km;532 m;1 m;1'718 m;2'249 m
501;361;0.07 km;3 m;2 m;1'859 m;1'861 m
502;362;9.64 km;641 m;503 m;1'655 m;1'952 m
503;363;4.77 km;784 m;20 m;711 m;1'475 m
504;364;8.29 km;464 m;1'016 m;1'475 m;2'477 m
505;365;3.94 km;519 m;24 m;831 m;1'333 m
506;366;8.64 km;1'020 m;408 m;1'433 m;2'347 m
507;367;5.52 km;475 m;44 m;832 m;1'264 m
508;368;2.92 km;265 m;55 m;1'862 m;2'072 m
509;369;8.36 km;676 m;121 m;933 m;1'539 m
510;3696;3.68 km;752 m;6 m;1'490 m;2'238 m
511;3697;7.85 km;531 m;552 m;2'223 m;2'648 m
512;3699;7.74 km;886 m;141 m;1'782 m;2'560 m
513;370;6.29 km;277 m;118 m;647 m;831 m
514;3764;2.22 km;402 m;55 m;2'194 m;2'561 m
515;3772;2.22 km;330 m;24 m;1'129 m;1'456 m
516;378;5.65 km;614 m;120 m;805 m;1'330 m
517;379;6.21 km;672 m;229 m;1'954 m;2'452 m
518;381;6.29 km;277 m;118 m;647 m;831 m
519;382;4.44 km;739 m;121 m;1'882 m;2'575 m
520;3827;4.22 km;650 m;215 m;2'191 m;2'725 m
521;384;3.72 km;781 m;1 m;852 m;1'632 m
522;3840;3.17 km;428 m;35 m;2'282 m;2'684 m
523;385;2.32 km;556 m;15 m;1'176 m;1'730 m
524;3855;na;na;na;na;na
525;3857;2.36 km;389 m;3 m;1'786 m;2'172 m
526;386;0.53 km;33 m;21 m;1'700 m;1'730 m
527;387;3.78 km;476 m;4 m;608 m;1'082 m
528;388;8.84 km;743 m;461 m;1'448 m;2'138 m
529;3882;na;na;na;na;na
530;389;10.74 km;792 m;366 m;1'299 m;1'737 m
531;390;4.24 km;381 m;29 m;831 m;1'183 m
532;3907;6.13 km;1'111 m;1 m;1'373 m;2'483 m
533;392;6.18 km;1'049 m;8 m;1'441 m;2'487 m
534;3928;8.18 km;1'027 m;19 m;1'969 m;2'979 m
535;3929;0.17 km;1 m;41 m;2'483 m;2'524 m
536;393;9.86 km;1'004 m;459 m;1'969 m;2'694 m
537;3930;0.20 km;8 m;24 m;2'202 m;2'226 m
538;3931;1.89 km;265 m;57 m;2'447 m;2'664 m
539;395;3.12 km;334 m;0 m;931 m;1'265 m
540;396;5.13 km;603 m;14 m;1'766 m;2'355 m
541;397;4.32 km;1'056 m;20 m;1'526 m;2'563 m
542;399;5.18 km;1'191 m;30 m;1'384 m;2'563 m
543;3998;6.05 km;1'055 m;25 m;1'049 m;2'103 m
544;4;3.15 km;335 m;2 m;931 m;1'264 m
545;400;7.65 km;1'831 m;485 m;1'216 m;2'563 m
546;4000;4.78 km;910 m;65 m;2'004 m;2'848 m
547;4001;9.21 km;889 m;49 m;1'672 m;2'512 m
548;4003;7.33 km;1'422 m;24 m;1'633 m;3'031 m
549;4004;6.15 km;1'038 m;29 m;1'633 m;2'642 m
550;4006;5.53 km;683 m;9 m;1'124 m;1'797 m
551;401;4.01 km;644 m;1 m;1'109 m;1'751 m
552;40126;8.03 km;1'014 m;66 m;1'402 m;2'377 m
553;40130;10.24 km;1'671 m;30 m;401 m;2'041 m
554;40135;5.65 km;355 m;330 m;1'935 m;2'067 m
555;40136;6.82 km;1'235 m;65 m;1'513 m;2'697 m
556;4014;4.94 km;646 m;44 m;1'187 m;1'802 m
557;4016;2.48 km;736 m;60 m;1'867 m;2'581 m
558;4017;5.66 km;1'011 m;40 m;1'808 m;2'780 m
559;402;6.92 km;756 m;267 m;1'969 m;2'584 m
560;403;4.08 km;845 m;0 m;1'008 m;1'853 m
561;404;9.22 km;1'491 m;37 m;1'008 m;2'462 m
562;4040;5.72 km;701 m;49 m;1'806 m;2'458 m
563;40436;4.87 km;582 m;16 m;1'253 m;1'819 m
564;40498;0.57 km;69 m;136 m;2'847 m;2'927 m
565;405;6.86 km;1'464 m;10 m;1'008 m;2'462 m
566;4051;2.24 km;107 m;53 m;2'656 m;2'754 m
567;40514;4.79 km;909 m;3 m;1'445 m;2'351 m
568;40518;8.18 km;839 m;251 m;1'758 m;2'353 m
569;40521;4.38 km;209 m;112 m;3'655 m;3'824 m
570;40526;5.95 km;714 m;41 m;1'375 m;2'048 m
571;40527;4.27 km;190 m;90 m;2'095 m;2'212 m
572;4053;6.01 km;1'063 m;21 m;1'824 m;2'867 m
573;4054;4.57 km;89 m;591 m;2'274 m;2'860 m
574;4056;1.90 km;269 m;34 m;2'969 m;3'206 m
575;40573;9.13 km;25 m;1'409 m;1'154 m;2'539 m
576;4058;4.30 km;962 m;30 m;2'323 m;3'260 m
577;40583;2.20 km;310 m;0 m;1'006 m;1'316 m
578;40589;3.12 km;725 m;2 m;1'061 m;1'785 m
579;4059;5.24 km;953 m;18 m;1'683 m;2'631 m
580;40592;1.02 km;76 m;9 m;1'730 m;1'801 m
581;406;4.83 km;428 m;5 m;853 m;1'277 m
582;4060;5.11 km;575 m;38 m;1'664 m;2'230 m
583;40604;4.45 km;1'308 m;8 m;269 m;1'569 m
584;40608;5.08 km;249 m;1'017 m;1'788 m;2'560 m
585;4061;6.62 km;683 m;67 m;2'252 m;2'870 m
586;40610;6.94 km;807 m;785 m;2'083 m;2'540 m
587;40611;2.27 km;1 m;440 m;1'913 m;2'353 m
588;40612;9.48 km;1'560 m;20 m;1'067 m;2'612 m
589;40613;7.53 km;892 m;970 m;2'064 m;2'649 m
590;40614;9.35 km;1'123 m;850 m;2'065 m;2'767 m
591;40615;1.62 km;221 m;2 m;2'337 m;2'555 m
592;4062;5.30 km;1'352 m;71 m;1'835 m;3'161 m
593;40625;5.67 km;666 m;55 m;2'322 m;2'944 m
594;40626;5.94 km;107 m;412 m;2'627 m;2'980 m
595;40627;6.80 km;519 m;859 m;1'927 m;2'536 m
596;40630;na;na;na;na;na
597;40631;na;na;na;na;na
598;40635;5.82 km;808 m;134 m;1'615 m;2'416 m
599;40639;na;na;na;na;na
600;40642;5 km;740 m;28 m;1'276 m;1'991 m
601;40643;3.16 km;695 m;2 m;1'776 m;2'469 m
602;40644;3.12 km;1'016 m;8 m;1'776 m;2'785 m
603;40645;3.14 km;461 m;21 m;1'379 m;1'820 m
604;40653;na;na;na;na;na
605;40657;4.16 km;871 m;33 m;1'046 m;1'884 m
606;40661;4.79 km;613 m;76 m;1'367 m;1'905 m
607;40678;10.52 km;1'100 m;614 m;2'300 m;2'786 m
608;40679;5.38 km;706 m;270 m;1'194 m;1'654 m
609;40685;na;na;na;na;na
610;40686;6.32 km;839 m;10 m;976 m;1'805 m
611;4069;3.75 km;419 m;74 m;2'253 m;2'599 m
612;40691;6.03 km;984 m;26 m;1'128 m;2'093 m
613;407;4.36 km;776 m;32 m;1'147 m;1'895 m
614;40716;4.63 km;29 m;874 m;1'605 m;2'451 m
615;40761;1.09 km;33 m;44 m;501 m;542 m
616;40768;2.72 km;4 m;520 m;2'349 m;2'866 m
617;40790;0.40 km;61 m;1 m;2'090 m;2'151 m
618;40799;3.77 km;819 m;12 m;1'438 m;2'246 m
619;408;6.67 km;1'074 m;133 m;954 m;2'006 m
620;40806;3.01 km;1'023 m;3 m;1'170 m;2'191 m
621;40815;2.39 km;393 m;8 m;1'340 m;1'728 m
622;40817;3.31 km;1'048 m;120 m;1'502 m;2'430 m
623;40823;5.40 km;293 m;158 m;1'104 m;1'257 m
624;40824;4.18 km;792 m;36 m;2'034 m;2'816 m
625;40828;0.01 km;0 m;0 m;1'529 m;1'529 m
626;40829;1.79 km;455 m;47 m;2'498 m;2'931 m
627;40831;7.41 km;1'265 m;304 m;1'331 m;2'477 m
628;40833;4.59 km;952 m;193 m;1'943 m;2'818 m
629;40834;4.94 km;641 m;27 m;1'365 m;1'979 m
630;40836;3.17 km;518 m;101 m;1'826 m;2'326 m
631;4084;7.26 km;1'426 m;58 m;965 m;2'333 m
632;40846;6.67 km;1'084 m;43 m;962 m;2'002 m
633;4088;3.46 km;863 m;5 m;1'407 m;2'265 m
634;409;11.70 km;606 m;616 m;1'860 m;2'154 m
635;4093;5.67 km;709 m;18 m;1'916 m;2'625 m
636;4099;6.12 km;506 m;36 m;1'672 m;2'142 m
637;4103;7.31 km;971 m;8 m;1'402 m;2'368 m
638;4104;3.02 km;622 m;10 m;1'366 m;1'977 m
639;4105;4.37 km;176 m;172 m;1'968 m;2'001 m
640;4106;4.92 km;1'001 m;48 m;1'766 m;2'729 m
641;4107;4.29 km;1'314 m;2 m;1'395 m;2'708 m
642;4108;4.47 km;769 m;25 m;1'555 m;2'303 m
643;4109;3.86 km;579 m;67 m;2'195 m;2'708 m
644;411;3.35 km;519 m;6 m;965 m;1'478 m
645;4110;2.74 km;784 m;0 m;1'397 m;2'180 m
646;4111;3.70 km;1'244 m;14 m;1'479 m;2'709 m
647;4113;2.80 km;215 m;72 m;1'676 m;1'862 m
648;4114;8.34 km;1'052 m;97 m;1'861 m;2'816 m
649;4115;10.05 km;1'135 m;441 m;1'337 m;2'418 m
650;413;5.86 km;705 m;31 m;1'599 m;2'297 m
651;4130;8.05 km;1'041 m;38 m;1'809 m;2'821 m
652;4131;2.09 km;488 m;11 m;2'490 m;2'976 m
653;4132;3.80 km;908 m;57 m;2'726 m;3'578 m
654;4133;4.62 km;568 m;75 m;1'851 m;2'344 m
655;4134;4.40 km;599 m;6 m;906 m;1'500 m
656;4135;4.20 km;597 m;20 m;2'059 m;2'641 m
657;4136;1.05 km;2 m;271 m;1'403 m;1'674 m
658;4137;2.80 km;349 m;88 m;2'477 m;2'738 m
659;41372;3.99 km;862 m;18 m;2'323 m;3'172 m
660;41373;5.50 km;555 m;51 m;1'288 m;1'793 m
661;4138;2.26 km;329 m;63 m;772 m;1'081 m
662;4139;5.76 km;891 m;86 m;891 m;1'697 m
663;41400;7.77 km;763 m;365 m;1'113 m;1'874 m
664;4141;2.40 km;535 m;147 m;1'387 m;1'918 m
665;4143;6.21 km;586 m;62 m;906 m;1'431 m
666;4144;2.10 km;380 m;19 m;2'065 m;2'427 m
667;41443;6.23 km;1'121 m;97 m;1'667 m;2'729 m
668;41452;4.62 km;42 m;1'248 m;1'451 m;2'659 m
669;41453;6.31 km;269 m;623 m;1'849 m;2'352 m
670;4146;2.88 km;799 m;1 m;1'599 m;2'398 m
671;41468;4.73 km;156 m;56 m;1'650 m;1'770 m
672;4147;6.97 km;991 m;70 m;953 m;1'873 m
673;4148;3.99 km;885 m;8 m;918 m;1'795 m
