;id;distance;up;down;min;max
674;4149;2.85 km;666 m;22 m;2'091 m;2'735 m
675;4151;5.06 km;943 m;29 m;1'083 m;1'996 m
676;4152;3.15 km;556 m;30 m;1'733 m;2'260 m
677;4153;1.59 km;385 m;15 m;2'014 m;2'384 m
678;4154;2.31 km;418 m;129 m;1'172 m;1'576 m
679;41547;4.01 km;210 m;32 m;1'208 m;1'399 m
680;4155;1.35 km;257 m;96 m;1'141 m;1'375 m
681;4156;1.59 km;469 m;39 m;1'946 m;2'378 m
682;4157;2.97 km;453 m;9 m;1'907 m;2'351 m
683;4158;2.26 km;435 m;25 m;1'478 m;1'908 m
684;4159;1.70 km;202 m;7 m;1'097 m;1'293 m
685;4160;2.27 km;340 m;2 m;1'099 m;1'439 m
686;4161;0.81 km;248 m;10 m;2'122 m;2'366 m
687;4162;0.78 km;31 m;1 m;2'091 m;2'122 m
688;4163;2.72 km;172 m;30 m;1'911 m;2'058 m
689;4165;2.95 km;421 m;25 m;1'753 m;2'169 m
690;417;7.54 km;722 m;94 m;923 m;1'551 m
691;418;4.73 km;174 m;31 m;1'235 m;1'390 m
692;4182;2.12 km;455 m;22 m;2'044 m;2'494 m
693;4184;5.80 km;882 m;47 m;1'024 m;1'859 m
694;4185;4.31 km;470 m;37 m;1'937 m;2'396 m
695;4186;3.24 km;555 m;40 m;1'296 m;1'811 m
696;4187;1.24 km;316 m;8 m;1'807 m;2'119 m
697;419;12.81 km;1'125 m;89 m;1'171 m;2'218 m
698;4191;4.70 km;841 m;1 m;959 m;1'799 m
699;4192;2.87 km;381 m;20 m;1'491 m;1'857 m
700;4193;3.39 km;194 m;134 m;1'910 m;2'041 m
701;4194;4.69 km;602 m;16 m;1'441 m;2'037 m
702;4195;2.79 km;413 m;3 m;1'401 m;1'811 m
703;4196;1.17 km;295 m;1 m;1'640 m;1'934 m
704;4198;6.11 km;402 m;44 m;1'364 m;1'724 m
705;420;4.84 km;329 m;93 m;2'269 m;2'507 m
706;4200;7.93 km;1'267 m;7 m;1'340 m;2'600 m
707;4201;2.85 km;593 m;5 m;1'782 m;2'371 m
708;4202;4.57 km;1'006 m;15 m;954 m;1'947 m
709;4203;2.48 km;220 m;50 m;2'549 m;2'728 m
710;4206;5.40 km;922 m;105 m;1'827 m;2'734 m
711;4207;3.14 km;541 m;25 m;1'345 m;1'861 m
712;4208;5.01 km;1'221 m;5 m;253 m;1'469 m
713;4209;1.42 km;4 m;255 m;1'468 m;1'721 m
714;4210;4.56 km;1'205 m;34 m;225 m;1'419 m
715;4234;1.33 km;164 m;25 m;436 m;595 m
716;4244;3.93 km;454 m;14 m;1'582 m;2'032 m
717;4245;4.63 km;854 m;37 m;1'797 m;2'621 m
718;4251;3.13 km;664 m;17 m;1'216 m;1'873 m
719;4252;5.74 km;624 m;38 m;1'527 m;2'114 m
720;4253;5.52 km;1'124 m;74 m;1'290 m;2'409 m
721;4254;6.51 km;908 m;44 m;1'157 m;2'027 m
722;4255;0.54 km;73 m;23 m;2'849 m;2'918 m
723;4257;1.52 km;257 m;12 m;2'311 m;2'556 m
724;4258;2.69 km;194 m;18 m;2'200 m;2'376 m
725;4266;7.86 km;738 m;216 m;2'342 m;2'864 m
726;4268;1.88 km;741 m;8 m;2'887 m;3'620 m
727;4269;5.71 km;963 m;39 m;2'047 m;2'971 m
728;4289;11.76 km;1'295 m;45 m;1'366 m;2'622 m
729;4291;15.24 km;129 m;1'124 m;1'627 m;2'623 m
730;4300;10.89 km;1'160 m;460 m;1'395 m;2'508 m
731;4314;1.86 km;626 m;18 m;835 m;1'461 m
732;4317;1.50 km;234 m;20 m;2'636 m;2'866 m
733;4331;5.04 km;1'033 m;24 m;1'071 m;2'080 m
734;4332;6.74 km;1'532 m;44 m;352 m;1'840 m
735;4333;7.11 km;1'606 m;118 m;352 m;1'877 m
736;4336;4.40 km;660 m;8 m;1'617 m;2'270 m
737;4337;3.71 km;554 m;1 m;1'430 m;1'983 m
738;4338;2.54 km;613 m;0 m;1'402 m;2'014 m
739;4339;4.90 km;1'042 m;18 m;970 m;1'993 m
740;4340;6.09 km;844 m;54 m;743 m;1'534 m
741;4346;5.62 km;452 m;119 m;944 m;1'332 m
742;4347;1.36 km;211 m;0 m;1'017 m;1'228 m
743;4363;7.16 km;686 m;77 m;2'001 m;2'616 m
744;4364;5.42 km;630 m;30 m;1'897 m;2'497 m
745;4388;1.53 km;300 m;4 m;2'477 m;2'777 m
746;4389;2.24 km;601 m;0 m;1'704 m;2'304 m
747;4390;7.80 km;1'075 m;89 m;1'404 m;2'406 m
748;4391;3.09 km;406 m;343 m;2'742 m;2'978 m
749;4392;2.15 km;325 m;2 m;1'938 m;2'263 m
750;4394;4.84 km;554 m;9 m;1'482 m;2'028 m
751;4395;7.86 km;1'287 m;11 m;944 m;2'220 m
752;4397;6.05 km;658 m;22 m;1'813 m;2'450 m
753;4398;5.97 km;940 m;17 m;1'690 m;2'617 m
754;4399;4.96 km;811 m;50 m;1'625 m;2'430 m
755;4400;3.92 km;791 m;18 m;1'534 m;2'323 m
756;4401;6.13 km;755 m;161 m;1'534 m;2'143 m
757;4402;2.95 km;1'007 m;45 m;1'331 m;2'324 m
758;4404;2.73 km;510 m;27 m;1'196 m;1'681 m
759;4413;na;na;na;na;na
760;4416;4.86 km;834 m;0 m;692 m;1'526 m
761;4417;3.16 km;757 m;0 m;767 m;1'525 m
762;4427;8.67 km;1'014 m;81 m;923 m;1'855 m
763;4428;11.76 km;1'358 m;126 m;924 m;2'156 m
764;4431;6.58 km;877 m;5 m;478 m;1'353 m
765;4432;4.03 km;722 m;9 m;836 m;1'556 m
766;4435;3.99 km;901 m;14 m;850 m;1'738 m
767;4436;3.55 km;14 m;568 m;1'609 m;2'167 m
768;4437;6.69 km;1'076 m;105 m;1'257 m;2'232 m
769;4438;4.83 km;727 m;11 m;1'099 m;1'817 m
770;4439;1.87 km;545 m;1 m;1'339 m;1'884 m
771;4440;3.15 km;729 m;12 m;1'283 m;2'001 m
772;4445;1.80 km;250 m;59 m;2'737 m;2'978 m
773;4447;3.26 km;708 m;4 m;2'034 m;2'738 m
774;4450;3.34 km;628 m;21 m;1'317 m;1'925 m
775;4451;1.87 km;496 m;2 m;2'000 m;2'493 m
776;4452;10.42 km;1'276 m;18 m;913 m;2'171 m
777;4453;1.60 km;189 m;126 m;2'218 m;2'367 m
778;4454;3.43 km;441 m;37 m;1'839 m;2'253 m
779;4458;2.46 km;446 m;56 m;2'521 m;2'913 m
780;4459;2.67 km;454 m;70 m;1'368 m;1'774 m
781;4476;10.47 km;1'663 m;839 m;1'044 m;2'565 m
782;4478;2.41 km;162 m;4 m;781 m;942 m
783;4479;13.34 km;1'293 m;124 m;896 m;2'066 m
784;4497;6.11 km;759 m;40 m;1'969 m;2'688 m
785;4510;7.05 km;621 m;27 m;1'655 m;2'249 m
786;4517;2.61 km;345 m;4 m;1'527 m;1'869 m
787;4518;7.64 km;1'412 m;332 m;211 m;1'594 m
788;4521;2.75 km;365 m;55 m;982 m;1'341 m
789;4522;12.44 km;1'832 m;515 m;416 m;2'134 m
790;4523;2.01 km;16 m;367 m;1'988 m;2'340 m
791;4528;3.11 km;503 m;62 m;1'904 m;2'345 m
792;4529;8.67 km;1'080 m;15 m;1'192 m;2'257 m
793;4530;7.20 km;493 m;1'071 m;1'474 m;2'507 m
794;4532;8.62 km;1'050 m;264 m;1'606 m;2'452 m
795;4533;6.32 km;664 m;280 m;1'475 m;2'122 m
796;4534;16.82 km;1'226 m;953 m;1'475 m;2'165 m
797;4535;3.88 km;494 m;90 m;2'331 m;2'785 m
798;4536;6.35 km;545 m;274 m;1'981 m;2'367 m
799;4537;14.46 km;828 m;1'187 m;1'625 m;2'452 m
800;4538;13.97 km;1'409 m;305 m;1'431 m;2'539 m
801;4539;2.50 km;335 m;0 m;1'095 m;1'430 m
802;4540;2.83 km;180 m;73 m;1'677 m;1'825 m
803;4541;10.76 km;1'075 m;980 m;1'514 m;2'480 m
804;4542;4.88 km;457 m;79 m;1'533 m;1'911 m
805;4543;10.47 km;940 m;245 m;1'930 m;2'666 m
806;4544;9.66 km;1'264 m;623 m;1'392 m;2'611 m
807;4545;11.42 km;1'362 m;498 m;911 m;2'148 m
808;4546;10.24 km;818 m;681 m;2'374 m;2'855 m
809;4547;4.29 km;729 m;8 m;2'128 m;2'851 m
810;4548;8.55 km;585 m;92 m;2'034 m;2'553 m
811;455;4.30 km;692 m;32 m;1'937 m;2'623 m
812;4550;10.07 km;1'131 m;309 m;993 m;1'927 m
813;4551;7.02 km;1'232 m;2 m;762 m;1'993 m
814;4552;3.61 km;458 m;92 m;1'686 m;2'073 m
815;4553;11.75 km;1'050 m;213 m;1'590 m;2'469 m
816;4554;7.84 km;1'068 m;80 m;1'054 m;2'043 m
817;4555;6.80 km;614 m;193 m;1'066 m;1'604 m
818;4556;7.80 km;794 m;181 m;722 m;1'464 m
819;4561;3.07 km;744 m;9 m;498 m;1'234 m
820;4563;15.46 km;2'005 m;881 m;955 m;2'427 m
821;4564;6.18 km;646 m;206 m;1'309 m;1'784 m
822;4566;1.10 km;247 m;25 m;2'675 m;2'911 m
823;4567;3.80 km;752 m;2 m;935 m;1'685 m
824;457;3.83 km;625 m;17 m;1'194 m;1'810 m
825;4575;10.05 km;1'665 m;139 m;771 m;2'313 m
826;4579;4.23 km;366 m;1 m;1'623 m;1'989 m
827;458;2.97 km;359 m;144 m;1'928 m;2'178 m
828;4582;1.39 km;363 m;6 m;2'107 m;2'464 m
829;4583;4.86 km;1'193 m;26 m;929 m;2'106 m
830;459;6.93 km;779 m;42 m;1'471 m;2'209 m
831;46;5.44 km;1'155 m;9 m;1'104 m;2'251 m
832;460;8.76 km;579 m;63 m;1'065 m;1'584 m
833;4607;3.12 km;37 m;199 m;1'846 m;2'041 m
834;461;9.17 km;665 m;304 m;1'943 m;2'382 m
835;4612;3.62 km;959 m;9 m;2'175 m;3'127 m
836;4614;5.81 km;882 m;65 m;633 m;1'455 m
837;4615;4.76 km;743 m;39 m;755 m;1'458 m
838;4616;0.90 km;106 m;37 m;460 m;566 m
839;4617;8.87 km;1'534 m;112 m;481 m;1'914 m
840;4618;3.40 km;543 m;26 m;1'345 m;1'863 m
841;4619;5.23 km;760 m;125 m;1'277 m;1'913 m
842;462;7.53 km;1'109 m;190 m;1'385 m;2'382 m
843;4620;3.73 km;315 m;331 m;1'708 m;1'913 m
844;463;8.64 km;581 m;65 m;1'065 m;1'584 m
845;4635;6.63 km;1'337 m;16 m;730 m;2'050 m
846;464;2.72 km;169 m;265 m;2'737 m;2'920 m
847;4646;3.27 km;539 m;9 m;199 m;732 m
848;4647;4.85 km;1'292 m;102 m;526 m;1'729 m
849;466;13.78 km;1'665 m;349 m;1'466 m;2'857 m
850;4667;3.22 km;375 m;117 m;1'501 m;1'798 m
851;4669;6.13 km;819 m;311 m;1'608 m;2'116 m
852;467;10.76 km;1'261 m;253 m;1'724 m;2'857 m
853;4679;3.90 km;765 m;24 m;1'911 m;2'659 m
854;468;4.18 km;646 m;42 m;1'351 m;1'955 m
855;4680;5.71 km;101 m;619 m;2'255 m;2'872 m
856;4681;5.18 km;923 m;8 m;716 m;1'631 m
857;469;2.71 km;870 m;7 m;1'957 m;2'819 m
858;470;7.40 km;1'326 m;179 m;1'596 m;2'830 m
859;471;5.96 km;1'456 m;21 m;1'392 m;2'830 m
860;4718;1.31 km;291 m;6 m;1'399 m;1'684 m
861;4719;2.73 km;484 m;16 m;440 m;908 m
862;473;3.23 km;351 m;10 m;1'171 m;1'512 m
863;474;1.48 km;6 m;95 m;1'594 m;1'685 m
864;4742;3.78 km;518 m;23 m;771 m;1'283 m
865;4746;3.23 km;569 m;21 m;982 m;1'538 m
866;475;7.24 km;1'111 m;64 m;1'391 m;2'455 m
867;476;3.41 km;540 m;22 m;1'393 m;1'914 m
868;477;8.94 km;633 m;1'143 m;2'246 m;2'966 m
869;4778;1.51 km;210 m;59 m;2'129 m;2'322 m
870;4779;3.31 km;510 m;112 m;1'983 m;2'397 m
871;478;0.73 km;3 m;145 m;2'179 m;2'322 m
872;4781;2.44 km;800 m;4 m;1'742 m;2'539 m
873;4782;4.49 km;1'073 m;37 m;668 m;1'738 m
874;4783;8.51 km;704 m;43 m;756 m;1'417 m
875;4790;2.67 km;585 m;6 m;1'022 m;1'601 m
876;480;2.67 km;454 m;70 m;1'368 m;1'774 m
877;4803;1.38 km;263 m;0 m;1'882 m;2'145 m
878;4815;4.13 km;652 m;249 m;1'610 m;2'049 m
879;4816;2.08 km;526 m;10 m;1'723 m;2'240 m
880;4817;6.08 km;356 m;731 m;1'649 m;2'136 m
881;4818;8.46 km;949 m;1'056 m;1'694 m;2'223 m
882;4819;4.12 km;596 m;195 m;1'738 m;2'155 m
883;482;4.17 km;613 m;53 m;1'765 m;2'328 m
884;4821;4.02 km;851 m;31 m;1'274 m;2'099 m
885;4822;2.07 km;269 m;14 m;2'003 m;2'260 m
886;4824;7.36 km;1'010 m;200 m;1'271 m;2'090 m
887;4826;4.48 km;738 m;106 m;1'490 m;2'122 m
888;484;1.55 km;357 m;2 m;1'326 m;1'682 m
889;486;4.07 km;598 m;23 m;876 m;1'453 m
890;4866;1.53 km;4 m;30 m;504 m;529 m
891;4867;2.32 km;243 m;10 m;722 m;962 m
892;487;8.05 km;1'436 m;111 m;880 m;2'240 m
893;488;10.70 km;959 m;347 m;1'774 m;2'393 m
894;489;3.75 km;1'079 m;10 m;1'594 m;2'669 m
895;490;5.64 km;1'161 m;28 m;1'588 m;2'737 m
896;4905;2.32 km;270 m;10 m;801 m;1'061 m
897;4909;3.02 km;422 m;2 m;641 m;1'061 m
898;4918;5.90 km;985 m;14 m;1'033 m;2'004 m
899;492;3.01 km;413 m;2 m;1'151 m;1'562 m
900;4922;1.74 km;375 m;38 m;1'036 m;1'399 m
901;4930;5.86 km;410 m;166 m;1'416 m;1'696 m
902;4937;4.04 km;609 m;54 m;1'762 m;2'318 m
903;4938;2.99 km;409 m;12 m;1'762 m;2'160 m
904;4939;3.50 km;653 m;168 m;1'151 m;1'642 m
905;494;2.90 km;309 m;35 m;2'190 m;2'466 m
906;4940;6.29 km;1'156 m;66 m;544 m;1'635 m
907;4942;2.34 km;640 m;2 m;2'574 m;3'213 m
908;4952;2.25 km;405 m;1 m;1'795 m;2'198 m
909;4953;1.45 km;405 m;3 m;1'862 m;2'265 m
910;4954;4.80 km;194 m;248 m;1'976 m;2'127 m
911;4965;3.03 km;745 m;17 m;2'075 m;2'803 m
912;4967;na;na;na;na;na
913;4971;7.17 km;685 m;1'045 m;2'344 m;3'010 m
914;4972;3.57 km;674 m;23 m;2'104 m;2'761 m
915;4973;2.47 km;134 m;28 m;1'327 m;1'460 m
916;4985;3.98 km;395 m;165 m;2'385 m;2'710 m
917;4987;6.75 km;521 m;378 m;2'329 m;2'674 m
918;4991;6.57 km;856 m;109 m;1'733 m;2'480 m
919;4992;2.75 km;654 m;8 m;955 m;1'602 m
920;5;3.92 km;754 m;29 m;1'605 m;2'330 m
921;5000;1.54 km;31 m;255 m;1'964 m;2'188 m
922;5001;2.25 km;416 m;5 m;1'632 m;2'044 m
923;5019;0.05 km;5 m;2 m;2'971 m;2'976 m
924;5022;5.21 km;549 m;99 m;434 m;892 m
925;5034;1.08 km;159 m;97 m;2'777 m;2'872 m
926;5036;2.24 km;85 m;597 m;2'503 m;3'086 m
927;5037;4.24 km;707 m;3 m;1'862 m;2'566 m
928;5056;5.97 km;940 m;17 m;1'690 m;2'617 m
929;5060;0.12 km;0 m;20 m;2'785 m;2'805 m
930;5062;3.69 km;365 m;135 m;1'908 m;2'223 m
931;5069;2.92 km;694 m;11 m;1'337 m;2'020 m
932;5073;4.80 km;752 m;75 m;1'279 m;1'955 m
933;5074;na;na;na;na;na
934;5082;2.21 km;233 m;1 m;1'171 m;1'402 m
935;5093;9.86 km;1'066 m;103 m;945 m;1'908 m
936;5109;3.31 km;461 m;94 m;1'956 m;2'357 m
937;5110;6.02 km;631 m;38 m;1'271 m;1'877 m
938;5111;2.84 km;420 m;11 m;1'780 m;2'189 m
939;5142;7.82 km;441 m;58 m;2'055 m;2'466 m
940;5144;4.20 km;650 m;11 m;1'959 m;2'598 m
941;5145;5.24 km;668 m;11 m;2'249 m;2'915 m
942;5146;3.67 km;520 m;201 m;2'349 m;2'866 m
943;5147;6.67 km;858 m;41 m;2'009 m;2'834 m
944;5148;2.44 km;298 m;5 m;2'099 m;2'397 m
945;5149;5.81 km;293 m;768 m;2'253 m;2'788 m
946;5150;3.07 km;421 m;59 m;1'910 m;2'283 m
947;5151;4.59 km;473 m;212 m;2'531 m;2'804 m
948;5158;2.83 km;411 m;143 m;2'222 m;2'548 m
949;5175;1.50 km;282 m;1 m;277 m;559 m
950;5188;5.03 km;296 m;377 m;1'791 m;2'119 m
951;5194;3.10 km;277 m;204 m;2'223 m;2'482 m
952;5195;4.70 km;1'435 m;0 m;1'245 m;2'681 m
953;5196;4.91 km;481 m;208 m;1'840 m;2'317 m
954;5197;8.14 km;1'347 m;12 m;662 m;1'997 m
955;5199;6.57 km;1'019 m;39 m;1'405 m;2'386 m
956;5205;6.67 km;1'341 m;6 m;1'496 m;2'831 m
957;5230;4.33 km;646 m;6 m;1'877 m;2'519 m
958;5234;2.71 km;238 m;58 m;1'349 m;1'531 m
959;5235;2.98 km;675 m;229 m;2'570 m;3'016 m
960;5236;2.11 km;502 m;92 m;1'985 m;2'487 m
961;5238;3.79 km;563 m;109 m;1'552 m;2'007 m
962;5239;1.80 km;57 m;256 m;2'036 m;2'267 m
963;5240;10.72 km;1'588 m;138 m;1'588 m;3'049 m
964;5257;3.42 km;313 m;4 m;564 m;873 m
965;5280;2.63 km;270 m;14 m;1'009 m;1'277 m
966;5297;2.24 km;816 m;50 m;600 m;1'394 m
967;53;3.91 km;391 m;66 m;1'889 m;2'252 m
968;5305;2.16 km;820 m;3 m;277 m;1'095 m
969;5353;5.65 km;1'305 m;127 m;987 m;2'281 m
970;5354;3.78 km;409 m;67 m;289 m;634 m
971;5366;5.88 km;1'577 m;245 m;1'244 m;2'584 m
972;5372;4.09 km;599 m;3 m;2'007 m;2'604 m
973;5373;6.46 km;1'239 m;15 m;1'645 m;2'869 m
974;5374;1.60 km;267 m;3 m;1'833 m;2'099 m
975;5377;12.82 km;618 m;706 m;2'210 m;2'629 m
976;5378;16.33 km;745 m;420 m;1'906 m;2'234 m
977;5379;7.92 km;371 m;693 m;1'765 m;2'419 m
978;5381;12.18 km;949 m;871 m;1'347 m;2'085 m
979;5390;4.55 km;592 m;32 m;646 m;1'206 m
980;5391;5.21 km;622 m;69 m;649 m;1'256 m
981;5392;2.59 km;625 m;36 m;645 m;1'239 m
982;5393;7.72 km;919 m;29 m;2'193 m;3'084 m
983;5396;6.76 km;401 m;420 m;2'389 m;2'724 m
984;543;7.08 km;1'466 m;111 m;1'448 m;2'825 m
985;544;3.62 km;424 m;0 m;1'151 m;1'574 m
986;5444;2.77 km;606 m;19 m;417 m;1'013 m
987;5446;1.61 km;420 m;31 m;2'240 m;2'653 m
988;5447;4.01 km;727 m;31 m;1'942 m;2'651 m
989;5448;16.32 km;1'253 m;1'503 m;1'358 m;2'100 m
990;5449;7.97 km;520 m;1'097 m;1'291 m;1'961 m
991;545;4.56 km;540 m;8 m;1'621 m;2'153 m
992;5450;8.37 km;584 m;849 m;1'734 m;2'245 m
993;5451;8.61 km;824 m;847 m;2'011 m;2'514 m
994;5455;4.10 km;0 m;597 m;2'005 m;2'602 m
995;5457;6.26 km;751 m;19 m;1'300 m;2'032 m
996;5458;6.32 km;704 m;181 m;1'283 m;1'910 m
997;546;4.72 km;587 m;10 m;1'621 m;2'197 m
998;5460;3.77 km;318 m;189 m;1'790 m;1'972 m
999;5461;3.16 km;942 m;1 m;618 m;1'559 m
1000;547;11.06 km;1'057 m;436 m;1'841 m;2'463 m
1001;5476;12.12 km;1'784 m;42 m;1'032 m;2'780 m
1002;5477;11.53 km;1'830 m;40 m;1'032 m;2'822 m
1003;5478;11.28 km;1'761 m;34 m;1'032 m;2'759 m
1004;548;10.52 km;999 m;377 m;1'841 m;2'628 m
1005;5480;11.45 km;1'840 m;34 m;1'032 m;2'839 m
1006;5481;3.62 km;12 m;586 m;2'076 m;2'650 m
1007;5483;5.23 km;926 m;78 m;994 m;1'843 m
1008;5484;7.30 km;1'576 m;75 m;329 m;1'842 m
