;link
0;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/cabane-rochefort-2140496852/mountain-hiking/de-la-givrine-les-pralies-ou-st-cergue-41547/
1;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/parkhuette-varusch-2147303917/mountain-hiking/von-s-charl-oder-prasueras-41468/
2;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/gaulihuette-sac-2147000111/mountain-hiking/from-urbachtal-487/
3;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/gaulihuette-sac-2147000111/mountain-hiking/von-der-dossenhuette-zur-gaulihuette-41452/
4;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/gaulihuette-sac-2147000111/mountain-hiking/abstieg-von-der-gaulihuette-via-wasserfallrundtour-nach-innertkirchen-41453/
5;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/gaulihuette-sac-2147000111/ski-touring/from-the-baechlitalhuette-3149/
6;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/gaulihuette-sac-2147000111/ski-touring/von-muervorsess-im-urbachtal-3150/
7;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/rifugio-alpe-san-romerio-2140494601/mountain-hiking/von-viano-piaz-oder-miralago-41373/
8;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/rochers-de-naye-1283/mountain-hiking/rundtour-rochers-de-naye-von-les-cases-41400/
9;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/bivacco-cesare-fiorio-caai-2147436061/mountain-hiking/von-arp-nouva-desot-4106/
10;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/bivacco-cesare-fiorio-caai-2147436061/mountain-hiking/von-la-fouly-ferret-41443/
11;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/chamanna-georgy-2147436654/mountain-hiking/von-der-alp-languard-41372/
12;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/capanna-gesero-2147000114/mountain-hiking/von-carena-40846/
13;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/leutschachhuette-sac-2147000153/mountain-hiking/from-the-arnisee-via-nidersee-358/
14;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/leutschachhuette-sac-2147000153/mountain-hiking/vom-arnisee-ueber-die-sunniggrathuette-1241/
15;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/leutschachhuette-sac-2147000153/mountain-hiking/vom-arnisee-durch-das-schindlachtal-40834/
16;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/leutschachhuette-sac-2147000153/ski-touring/von-intschi-mit-der-seilbahn-3251/
17;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/tour-de-mayen-1143/mountain-hiking/par-le-versant-s-et-les-lapies-des-truex-40836/
18;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/dent-blanche-gstellihore-862/mountain-hiking/par-les-lapies-di-bou-verlornenberg-40833/
19;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/dent-blanche-gstellihore-862/mountain-hiking/en-boucle-par-le-passage-a-bonvin-et-les-lapies-di-bou-40824/
20;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/medelserhuette-sac-2147000168/mountain-hiking/from-curaglia-via-val-plattas-207/
21;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/medelserhuette-sac-2147000168/mountain-hiking/von-curaglia-ueber-den-piz-ault-40831/
22;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/medelserhuette-sac-2147000168/mountain-hiking/von-tenigerbad-durch-die-val-lavaz-208/
23;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/medelserhuette-sac-2147000168/ski-touring/from-curaglia-3174/
24;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/piz-caschleglia-307/mountain-hiking/von-der-medelserhuette-ueber-den-suedgrat-40829/
25;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/niederhorn-1293/mountain-hiking/baerenpfad-40823/
26;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/berggasthaus-bruesti-2140485050/mountain-hiking/von-der-bergstation-bruesti-40828/
27;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/les-cornettes-de-bise-187/mountain-hiking/de-miex-par-le-vallon-de-verne-6667/
28;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/les-cornettes-de-bise-187/mountain-hiking/par-le-couloir-de-seraukin-40817/
29;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/schraeawislihuette-2147000242/mountain-hiking/von-st-martin-oder-gigerwald-40815/
30;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/col-du-tsate-4393/mountain-hiking/du-val-de-moiry-versant-e-40768/
31;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/weisshornhuette-sac-2147000290/mountain-hiking/from-randa-via-alp-jatz-or-the-schatzplatte-255/
32;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/weisshornhuette-sac-2147000290/mountain-hiking/abenteuerzustieg-von-taesch-alaska-trail-40799/
33;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/casa-alpina-belvedere-2147482434/mountain-hiking/von-der-alp-gruem-40790/
34;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/alpines-museum-der-schweiz-12255/mountain-hiking/vom-bahnhof-bern-40761/
35;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/mettelhorn-1155/mountain-hiking/von-zermatt-ueber-trift-40716/
36;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/le-linleu-1052/mountain-hiking/par-le-versant-s-via-le-col-de-recon-40691/
37;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/schiltfurgga-3640/mountain-hiking/von-westen-2206/
38;https://www.sac-cas.ch/en/huts-and-tours/sac-route-portal/schiltfurgga-3640/mountain-hiking/von-osten-aus-dem-gredetschtal-40679/
